

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1532  0147  0436               	iorwf	sprintf@width+1,w
  1533  0148  1903               	btfsc	3,2
  1534  0149  294B               	goto	u1421
  1535  014A  294C               	goto	u1420
  1536  014B                     u1421:
  1537  014B  2992               	goto	l1889
  1538  014C                     u1420:
  1539  014C                     l1869:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1542  014C  3030               	movlw	48
  1543  014D  00AD               	movwf	??_sprintf
  1544  014E  0837               	movf	sprintf@sp,w
  1545  014F  0084               	movwf	4
  1546  0150  082D               	movf	??_sprintf,w
  1547  0151  1383               	bcf	3,7	;select IRP bank0
  1548  0152  0080               	movwf	0
  1549  0153                     l1871:
  1550  0153  3001               	movlw	1
  1551  0154  00AD               	movwf	??_sprintf
  1552  0155  082D               	movf	??_sprintf,w
  1553  0156  07B7               	addwf	sprintf@sp,f
  1554  0157                     l1873:
  1555  0157  30FF               	movlw	255
  1556  0158  07B5               	addwf	sprintf@width,f
  1557  0159  1803               	skipnc
  1558  015A  0AB6               	incf	sprintf@width+1,f
  1559  015B  30FF               	movlw	255
  1560  015C  07B6               	addwf	sprintf@width+1,f
  1561  015D  0835               	movf	sprintf@width,w
  1562  015E  0436               	iorwf	sprintf@width+1,w
  1563  015F  1D03               	btfss	3,2
  1564  0160  2962               	goto	u1431
  1565  0161  2963               	goto	u1430
  1566  0162                     u1431:
  1567  0162  294C               	goto	l1869
  1568  0163                     u1430:
  1569  0163  2992               	goto	l1889
  1570  0164                     l1875:
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1573  0164  0835               	movf	sprintf@width,w
  1574  0165  0436               	iorwf	sprintf@width+1,w
  1575  0166  1903               	btfsc	3,2
  1576  0167  2969               	goto	u1441
  1577  0168  296A               	goto	u1440
  1578  0169                     u1441:
  1579  0169  2981               	goto	l1883
  1580  016A                     u1440:
  1581  016A                     l1877:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1584  016A  3020               	movlw	32
  1585  016B  00AD               	movwf	??_sprintf
  1586  016C  0837               	movf	sprintf@sp,w
  1587  016D  0084               	movwf	4
  1588  016E  082D               	movf	??_sprintf,w
  1589  016F  1383               	bcf	3,7	;select IRP bank0
  1590  0170  0080               	movwf	0
  1591  0171                     l1879:
  1592  0171  3001               	movlw	1
  1593  0172  00AD               	movwf	??_sprintf
  1594  0173  082D               	movf	??_sprintf,w
  1595  0174  07B7               	addwf	sprintf@sp,f
  1596  0175                     l1881:
  1597  0175  30FF               	movlw	255
  1598  0176  07B5               	addwf	sprintf@width,f
  1599  0177  1803               	skipnc
  1600  0178  0AB6               	incf	sprintf@width+1,f
  1601  0179  30FF               	movlw	255
  1602  017A  07B6               	addwf	sprintf@width+1,f
  1603  017B  0835               	movf	sprintf@width,w
  1604  017C  0436               	iorwf	sprintf@width+1,w
  1605  017D  1D03               	btfss	3,2
  1606  017E  2980               	goto	u1451
  1607  017F  2981               	goto	u1450
  1608  0180                     u1451:
  1609  0180  296A               	goto	l1877
  1610  0181                     u1450:
  1611  0181                     l1883:
  1612                           
  1613                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1614  0181  0834               	movf	sprintf@flag,w
  1615  0182  3903               	andlw	3
  1616  0183  1903               	btfsc	3,2
  1617  0184  2986               	goto	u1461
  1618  0185  2987               	goto	u1460
  1619  0186                     u1461:
  1620  0186  2992               	goto	l1889
  1621  0187                     u1460:
  1622  0187                     l1885:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1625  0187  302D               	movlw	45
  1626  0188  00AD               	movwf	??_sprintf
  1627  0189  0837               	movf	sprintf@sp,w
  1628  018A  0084               	movwf	4
  1629  018B  082D               	movf	??_sprintf,w
  1630  018C  1383               	bcf	3,7	;select IRP bank0
  1631  018D  0080               	movwf	0
  1632  018E                     l1887:
  1633  018E  3001               	movlw	1
  1634  018F  00AD               	movwf	??_sprintf
  1635  0190  082D               	movf	??_sprintf,w
  1636  0191  07B7               	addwf	sprintf@sp,f
  1637  0192                     l1889:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1640  0192  0838               	movf	sprintf@c,w
  1641  0193  00AD               	movwf	??_sprintf
  1642  0194  082D               	movf	??_sprintf,w
  1643  0195  00B1               	movwf	sprintf@prec
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1646  0196  29D2               	goto	l1897
  1647  0197                     l1891:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1650  0197  300A               	movlw	10
  1651  0198  00A0               	movwf	___lwmod@divisor
  1652  0199  3000               	movlw	0
  1653  019A  00A1               	movwf	___lwmod@divisor+1
  1654  019B  0831               	movf	sprintf@prec,w
  1655  019C  00AD               	movwf	??_sprintf
  1656  019D  072D               	addwf	??_sprintf,w
  1657  019E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1658  019F  0084               	movwf	4
  1659  01A0  120A  118A  2382  120A  118A  	fcall	stringdir
  1660  01A5  00F2               	movwf	___lwdiv@divisor
  1661  01A6  120A  118A  2382  120A  118A  	fcall	stringdir
  1662  01AB  00F3               	movwf	___lwdiv@divisor+1
  1663  01AC  0833               	movf	sprintf@val+1,w
  1664  01AD  00F5               	movwf	___lwdiv@dividend+1
  1665  01AE  0832               	movf	sprintf@val,w
  1666  01AF  00F4               	movwf	___lwdiv@dividend
  1667  01B0  120A  118A  233E  120A  118A  	fcall	___lwdiv
  1668  01B5  0873               	movf	?___lwdiv+1,w
  1669  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01B8  00A3               	movwf	___lwmod@dividend+1
  1672  01B9  0872               	movf	?___lwdiv,w
  1673  01BA  00A2               	movwf	___lwmod@dividend
  1674  01BB  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1675  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1676  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1677  01C2  0820               	movf	?___lwmod,w
  1678  01C3  3E30               	addlw	48
  1679  01C4  00AE               	movwf	??_sprintf+1
  1680  01C5  082E               	movf	??_sprintf+1,w
  1681  01C6  00B8               	movwf	sprintf@c
  1682  01C7                     l1893:
  1683                           
  1684                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1685  01C7  0838               	movf	sprintf@c,w
  1686  01C8  00AD               	movwf	??_sprintf
  1687  01C9  0837               	movf	sprintf@sp,w
  1688  01CA  0084               	movwf	4
  1689  01CB  082D               	movf	??_sprintf,w
  1690  01CC  1383               	bcf	3,7	;select IRP bank0
  1691  01CD  0080               	movwf	0
  1692  01CE                     l1895:
  1693  01CE  3001               	movlw	1
  1694  01CF  00AD               	movwf	??_sprintf
  1695  01D0  082D               	movf	??_sprintf,w
  1696  01D1  07B7               	addwf	sprintf@sp,f
  1697  01D2                     l1897:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1700  01D2  30FF               	movlw	255
  1701  01D3  00AD               	movwf	??_sprintf
  1702  01D4  082D               	movf	??_sprintf,w
  1703  01D5  07B1               	addwf	sprintf@prec,f
  1704  01D6  0A31               	incf	sprintf@prec,w
  1705  01D7  1D03               	btfss	3,2
  1706  01D8  29DA               	goto	u1471
  1707  01D9  29DB               	goto	u1470
  1708  01DA                     u1471:
  1709  01DA  2997               	goto	l1891
  1710  01DB                     u1470:
  1711  01DB                     l1899:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1714  01DB  3001               	movlw	1
  1715  01DC  07A6               	addwf	sprintf@f,f
  1716  01DD  30FF               	movlw	-1
  1717  01DE  0726               	addwf	sprintf@f,w
  1718  01DF  0084               	movwf	4
  1719  01E0  120A  118A  2382  120A  118A  	fcall	stringdir
  1720  01E5  00AD               	movwf	??_sprintf
  1721  01E6  082D               	movf	??_sprintf,w
  1722  01E7  00B8               	movwf	sprintf@c
  1723  01E8  0838               	movf	sprintf@c,w
  1724  01E9  1D03               	btfss	3,2
  1725  01EA  29EC               	goto	u1481
  1726  01EB  29ED               	goto	u1480
  1727  01EC                     u1481:
  1728  01EC  2826               	goto	l1797
  1729  01ED                     u1480:
  1730  01ED                     l1901:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1733  01ED  0837               	movf	sprintf@sp,w
  1734  01EE  0084               	movwf	4
  1735  01EF  1383               	bcf	3,7	;select IRP bank0
  1736  01F0  0180               	clrf	0
  1737  01F1                     l282:
  1738  01F1  0008               	return
  1739  01F2                     __end_of_sprintf:
  1740                           
  1741                           	psect	text4
  1742  0558                     __ptext4:	
  1743 ;; *************** function _isdigit *****************
  1744 ;; Defined at:
  1745 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  c               1    wreg     unsigned char 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  c               1    3[COMMON] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;		None               void
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         2       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         2       0       0       0       0
  1763 ;;Total ram usage:        2 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 2
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_sprintf
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773  0558                     _isdigit:	
  1774                           ;psect for function _isdigit
  1775                           
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1779                           ;isdigit@c stored from wreg
  1780  0558  00F3               	movwf	isdigit@c
  1781  0559                     l1291:
  1782  0559  01F2               	clrf	_isdigit$833
  1783  055A                     l1293:
  1784  055A  303A               	movlw	58
  1785  055B  0273               	subwf	isdigit@c,w
